"0","# Base de dados usado"
"0","#install.packages(""data.table"")"
"0",""
"0","# ggplot2, tibble, tidyr, readr, purrr and dplyr."
"0","#install.packages(""tidyverse"")"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.3     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ---- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","# Complementam o tidyverse"
"0","#install.packages(c(""nycflights13"", ""gapminder"", ""Lahman""))"
"0",""
"0","# Ver as mensagens de erro em ingl̻s"
"0","Sys.setenv(LANGUAGE = ""en"")"
