"0","df.precos <- na.omit(merge(ibov, as.zoo(precos)))"
"0","names(df.precos) <- c(""ibov"", codigos)"
"0",""
"0","# Função que calcula os retornos"
"0","retorno = function(x){(diff(log(x)))*100}"
"0",""
"0","# Retornos de todas as colunas"
"0","df.retornos <- as.data.frame(lapply(df.precos, retorno))"
"0",""
"0","df.retornos.selic <- as.data.frame(na.omit(merge(as.zoo(df.retornos), selic)))"
"0",""
"0","#rm(df.retornos.selic, Selic, ibov, precos)"
"0",""
"0","selic <- data.frame(selic = df.retornos.selic$selic)"
"0","row.names(selic) <- row.names(df.retornos.selic)"
