"0","Interceptos"
"1","   "
"1","      CPLE3.SA"
"1","     TAEE3.SA"
"1","     CMIG4.SA"
"1","      EQTL3.SA"
"1","     ENBR3.SA"
"1","
15 "
"1","  0.0021488729"
"1"," 0.0038879910"
"1"," -0.001570014"
"1","  0.0017634481"
"1"," 0.0099334384"
"1","
30 "
"1"," -0.0051797154"
"1"," 0.0019152358"
"1","  0.001869757"
"1"," -0.0003463284"
"1"," 0.0057266435"
"1","
45 "
"1","  0.0003231426"
"1"," 0.0016400526"
"1","  0.003196709"
"1","  0.0011485883"
"1"," 0.0051827030"
"1","
60 "
"1","  0.0010350483"
"1"," 0.0008545815"
"1","  0.005577012"
"1","  0.0022403703"
"1"," 0.0054461301"
"1","
75 "
"1","  0.0015568539"
"1"," 0.0013645181"
"1","  0.004329187"
"1","  0.0024414841"
"1"," 0.0042722314"
"1","
90 "
"1","  0.0015061216"
"1"," 0.0015331582"
"1","  0.003427440"
"1","  0.0015607276"
"1"," 0.0035261506"
"1","
105"
"1","  0.0013393373"
"1"," 0.0009327302"
"1","  0.002162730"
"1","  0.0016831759"
"1"," 0.0025027980"
"1","
120"
"1","  0.0011621933"
"1"," 0.0001772846"
"1","  0.002393107"
"1","  0.0006514126"
"1"," 0.0018390738"
"1","
135"
"1"," -0.0002915395"
"1"," 0.0002018036"
"1","  0.002215152"
"1","  0.0005658776"
"1"," 0.0013197549"
"1","
150"
"1"," -0.0011621279"
"1"," 0.0002950037"
"1","  0.001947383"
"1","  0.0003752982"
"1"," 0.0006860389"
"1","
"
