"0","Betas"
"1","   "
"1","  CPLE3.SA"
"1","  TAEE3.SA"
"1"," CMIG4.SA"
"1"," EQTL3.SA"
"1","  ENBR3.SA"
"1","
15 "
"1"," 0.9751023"
"1"," 0.9834713"
"1"," 1.113823"
"1"," 1.120225"
"1"," 1.0482962"
"1","
30 "
"1"," 0.9262463"
"1"," 0.9804517"
"1"," 1.108294"
"1"," 1.077378"
"1"," 1.0612027"
"1","
45 "
"1"," 0.9303500"
"1"," 0.9542688"
"1"," 1.081185"
"1"," 1.054044"
"1"," 1.0423109"
"1","
60 "
"1"," 0.9221822"
"1"," 0.9337236"
"1"," 1.088985"
"1"," 1.057403"
"1"," 1.0414862"
"1","
75 "
"1"," 0.9425035"
"1"," 0.9539105"
"1"," 1.078777"
"1"," 1.072025"
"1"," 1.0276563"
"1","
90 "
"1"," 0.9403703"
"1"," 0.9488226"
"1"," 1.076365"
"1"," 1.061205"
"1"," 1.0149182"
"1","
105"
"1"," 0.9607171"
"1"," 0.9550680"
"1"," 1.060392"
"1"," 1.039562"
"1"," 0.9922478"
"1","
120"
"1"," 0.9587355"
"1"," 0.9498569"
"1"," 1.058671"
"1"," 1.028298"
"1"," 0.9833416"
"1","
135"
"1"," 0.9642412"
"1"," 0.9838642"
"1"," 1.061502"
"1"," 1.029951"
"1"," 0.9903000"
"1","
150"
"1"," 0.9619067"
"1"," 0.9827274"
"1"," 1.054945"
"1"," 1.025203"
"1"," 0.9825988"
"1","
"
