"0","df.precos <- na.omit(merge(ibov, selic, ativo1, ativo2, ativo3, ativo4, ativo5))"
"0","names(df.precos) <- c(""ibov"", ""selic"", codigos)"
"0",""
"0","R.ibov <- diff(log(df.precos$ibov))"
"0","R.selic <- diff(log(df.precos$selic))"
"0","R.ativo1 <- diff(log(df.precos[,3]))"
"0","R.ativo2 <- diff(log(df.precos[,4]))"
"0","R.ativo3 <- diff(log(df.precos[,5]))"
"0","R.ativo4 <- diff(log(df.precos[,6]))"
"0","R.ativo5 <- diff(log(df.precos[,7]))"
"0",""
"0","df.retornos.backup <- na.omit(merge(R.ibov, R.selic, R.ativo1, R.ativo2, R.ativo3, R.ativo4, R.ativo5))"
