"0","# data frame com os precos e o ibovespa"
"0","df.precos <- na.omit(merge(ibov, as.zoo(precos)))"
"0","names(df.precos) <- c(""ibov"", codigos)"
"0",""
"0","# função que calcula os retornos"
"0","retorno = function(x){(diff(log(x)))*100}"
"0",""
"0","# retornos de todas as colunas"
"0","df.retornos <- as.data.frame(lapply(df.precos, retorno))"
"0",""
"0","# retornos e selic"
"0","df.retornos.selic <- as.data.frame(na.omit(merge(as.zoo(df.retornos), selic)))"
"0",""
"0",""
"0","selic <- data.frame(selic = df.retornos.selic$selic)"
"0","row.names(selic) <- row.names(df.retornos.selic)"
"0",""
"0","# excluido os objetos que não serão mais ultilizados"
"0","rm(Selic, ibov, precos)"
"2","Warning in rm(Selic, ibov, precos) :"
"2"," object 'Selic' not found
"
